Name,C,254;HOSPITAL,C,254;MUNICIPIO,C,254;ENDERE├çO,C,254;END_COMPLE,C,254;PARTOS,C,254;GESTAO,C,254;FONTE,C,254;LAT,N,11,10;LONG,N,11,10;MUN_SEM_AC,C,254;geres,C,254;nm_geres,C,254
HOSPITAL AGAMENON MAGALHAES;Hospital Agamenon Magalh├úes;RECIFE;Estrada do Arraial, 2.723, Casa Amarela, Recife - PE;Hospital Agamenon Magalh├úes, Estrada do Arraial, 2.723, Casa Amarela, Recife - PE;SIM;ESTADUAL;SITE SES;-8,0303039;-34,9071292;RECIFE;I GERES;I GERES - Recife
HOSPITAL BARAO DE LUCENA;Hospital Bar├úo de Lucena;RECIFE;Avenida Caxang├í, 3.860, Iputinga, Recife - PE;Hospital Bar├úo de Lucena, Avenida Caxang├í, 3.860, Iputinga, Recife - PE;SIM;ESTADUAL;SITE SES;-8,0384821;-34,9389858;RECIFE;I GERES;I GERES - Recife
HOSPITAL COLONIA PROFESSOR ALCIDES CODECEIRA (ATIVIDADES ENCERRADAS);Hospital Col├┤nia Professor Alcides Codeceira (Atividades encerradas);IGARASSU;Avenida Bar├úo de Vera Cruz, S/N, Cruz de Rebou├ºas, Igarassu - PE;Hospital Col├┤nia Professor Alcides Codeceira (Atividades encerradas), Avenida Bar├úo de Vera Cruz, S/N, Cruz de Rebou├ºas, Igarassu - PE;NAO;ESTADUAL;SITE SES;-7,8673466;-34,9104364;IGARASSU;I GERES;I GERES - Recife
HOSPITAL CORREIA PICANCO;Hospital Correia Pican├ºo;RECIFE;Rua Padre Roma, 149, Tamarineira, Recife - PE;Hospital Correia Pican├ºo, Rua Padre Roma, 149, Tamarineira, Recife - PE;NAO;ESTADUAL;SITE SES;-8,0339342;-34,9047449;RECIFE;I GERES;I GERES - Recife
HOSPITAL DA RESTAURACAO;Hospital da Restaura├º├úo;RECIFE;Avenida Agamenon Magalh├úes, S/N, Derby, Recife - PE;Hospital da Restaura├º├úo, Avenida Agamenon Magalh├úes, S/N, Derby, Recife - PE;NAO;ESTADUAL;SITE SES;-8,0535049;-34,8977394;RECIFE;I GERES;I GERES - Recife
HOSPITAL GERAL DA MIRUEIRA (SANATORIO PADRE ANTONIO MANUEL);Hospital Geral da Mirueira (Sanat├│rio Padre Ant├┤nio Manuel);PAULISTA;Estrada de Santa Casa, S/N, Mirueira, Paulista - PE;Hospital Geral da Mirueira (Sanat├│rio Padre Ant├┤nio Manuel), Estrada de Santa Casa, S/N, Mirueira, Paulista - PE;NAO;ESTADUAL;SITE SES;-7,968412;-34,8933858;PAULISTA;I GERES;I GERES - Recife
HOSPITAL GERAL DE AREIAS;Hospital Geral de Areias;RECIFE;Avenida Recife, 810 - Est├óncia, Recife - PE;Hospital Geral de Areias, Avenida Recife, 810 - Est├óncia, Recife - PE;NAO;ESTADUAL;SITE SES;-8,1001442;-34,9264064;RECIFE;I GERES;I GERES - Recife
HOSPITAL GETULIO VARGAS;Hospital Get├║lio Vargas;RECIFE;Av. General San Martin, S/N, Cordeiro, Recife - PE;Hospital Get├║lio Vargas, Av. General San Martin, S/N, Cordeiro, Recife - PE;NAO;ESTADUAL;SITE SES;-8,0512613;-34,9222478;RECIFE;I GERES;I GERES - Recife
HOSPITAL JABOATAO PRAZERES;Hospital Jaboat├úo Prazeres;JABOATAO DOS GUARARAPES;Rua Recife, S/N, Cajueiro Seco, Jaboat├úo dos Guararapes - PE;Hospital Jaboat├úo Prazeres, Rua Recife, S/N, Cajueiro Seco, Jaboat├úo dos Guararapes - PE;NAO;ESTADUAL;SITE SES;-8,1661486;-34,9236197;JABOATAO DOS GUARARAPES;I GERES;I GERES - Recife
HOSPITAL METROPOLITANO NORTE - MIGUEL ARRAES DE ALENCAR;Hospital Metropolitano Norte ? Miguel Arraes de Alencar;PAULISTA;Estrada da Fazendinha, S/N, Jaguaribe, Paulista - PE;Hospital Metropolitano Norte ? Miguel Arraes de Alencar, Estrada da Fazendinha, S/N, Jaguaribe, Paulista - PE;NAO;ESTADUAL;SITE SES;-7,9202295;-34,8910362;PAULISTA;I GERES;I GERES - Recife
