X,Y,cod_estab,nome_estab,MUNICIPIO,PARTO2023,LEITO_OBST,GESTAO,LATITUDE,LONGITUDE
-35.0315542911146,-8.28048706331215,"27",CASA DE SAUDE SANTA HELENA,CABO DE SANTO AGOSTINHO,SIM,"8",MUNICIPAL,-8.280487,-35.031554
-34.9769754334956,-8.23222865851301,"94",MATERNIDADE PADRE GERALDO LEITE BASTOS,CABO DE SANTO AGOSTINHO,SIM,"16",MUNICIPAL,-8.232229,-34.976975
-35.0348539,-8.28442309999999,"183",HOSPITAL SAMARITANO,CABO DE SANTO AGOSTINHO,SIM,"5",MUNICIPAL,-8.284423,-35.034854
-35.0340042330089,-8.28259886351618,"221",HOSPITAL SAO SEBASTIAO,CABO DE SANTO AGOSTINHO,SIM,"4",MUNICIPAL,-8.282599,-35.034004
-34.9463152,-8.0474352,"396",HOSPITAL DAS CLINICAS,RECIFE,SIM,"45",ESTADUAL,-8.047435,-34.946315
-34.9070853474077,-8.03040251482158,"418",HOSPITAL AGAMENON MAGALHAES,RECIFE,SIM,"89",ESTADUAL,-8.030403,-34.907085
-34.8899527267691,-8.06609767307453,"434",IMIP,RECIFE,SIM,"104",DUPLA,-8.066098,-34.889953
-34.9441707,-8.1204017,"671",US 153 POLICLINICA E MATERNIDADE ARNALDO MARQUES,RECIFE,SIM,"37",MUNICIPAL,-8.120402,-34.944171
-34.91069,-8.0789767,"701",US 165 MATERNIDADE BANDEIRA FILHO,RECIFE,SIM,"33",MUNICIPAL,-8.078977,-34.910690
-34.898205422045,-8.06405748726466,"1120",REAL HOSPITAL PORTUGUES,RECIFE,SIM,"20",DUPLA,-8.064057,-34.898205
-34.9232184291843,-8.02082666518681,"20516",US 167 POLICLINICA E MATERNIDADE PROFESSOR BARROS LIMA,RECIFE,SIM,"36",MUNICIPAL,-8.020827,-34.923218
-34.9013409,-8.05591140000002,"113964",CENTRO MEDICO HOSPITALAR,RECIFE,SIM,"7",MUNICIPAL,-8.055911,-34.901341
-35.374067348397,-8.49876691236589,"164542",HOSPITAL MUNICIPAL DO RIBEIRAO,RIBEIRAO,SIM,"4",MUNICIPAL,-8.498767,-35.374067
-40.4944823,-9.39155840000001,"214299",CENTRO DE PARTO NORMAL MARIA DAS DORES DE SOUZA,PETROLINA,SIM,"5",MUNICIPAL,-9.391558,-40.494482
-34.986917,-8.0216588,"519529",CENTRO DE PARTO NORMAL DE CAMARAGIBE,CAMARAGIBE,SIM,"5",MUNICIPAL,-8.021659,-34.986917
-35.2108595,-7.99568659999999,"2315165",UNIDADE MISTA VIRGINIA GUERRA,CHA DE ALEGRIA,SIM,"4",MUNICIPAL,-7.995687,-35.210860
-40.2689068942327,-7.76413387240151,"2315300",CASA DE SAUDE E MATERNIDADE SANTA MONICA,TRINDADE,SIM,"10",MUNICIPAL,-7.764134,-40.268907
-35.5820911756218,-8.6804042415716,"2315343",HVU HOSPITAL VALE DO UNA,PALMARES,SIM,"21",DUPLA,-8.680404,-35.582091
-36.0624195,-8.4932369,"2319284",UNIDADE MISTA DO ALTINHO,ALTINHO,SIM,"6",MUNICIPAL,-8.493237,-36.062420
-34.9328511678851,-8.16574200019684,"2319454",HOSPITAL MEMORIAL GUARARAPES,JABOATAO DOS GUARARAPES,SIM,"55",DUPLA,-8.165742,-34.932851
-35.9855675,-7.90315229999999,"2343894",HOSPITAL MUNICIPAL DAS VERTENTES EVARISTO FERREIRA FILHO,VERTENTES,SIM,"8",MUNICIPAL,-7.903152,-35.985568
-36.3648184237099,-8.87624799541932,"2344033",HOSPITAL JOSEFA CORDEIRO VILACA,SAO JOAO,SIM,"4",MUNICIPAL,-8.876248,-36.364818
-35.7535426652848,-8.2309268165557,"2344246",UNIDADE MISTA SAO JOSE,BEZERROS,SIM,"8",MUNICIPAL,-8.230927,-35.753543
-35.7567899,-8.24535359999998,"2344254",HOSPITAL JESUS PEQUENINO,BEZERROS,SIM,"3",DUPLA,-8.245354,-35.756790
-36.2069676,-7.9526611,"2344289",HOSPITAL MUNICIPAL RAYMUNDO FRANCELINO ARAGAO,SANTA CRUZ DO CAPIBARIBE,SIM,"12",MUNICIPAL,-7.952661,-36.206968
-35.45953,-8.24548369999999,"2344408",HOSPITAL GERAL ALFREDO ALVES DE LIMA,CHA GRANDE,SIM,"6",MUNICIPAL,-8.245484,-35.459530
-35.8589745,-8.13837810000001,"2344491",UNIDADE MISTA JOAO SOARES DA FONSECA,RIACHO DAS ALMAS,SIM,"5",MUNICIPAL,-8.138378,-35.858975
-34.8443048023189,-8.01076867913004,"2344882",HOSPITAL DO TRICENTENARIO,OLINDA,SIM,"28",DUPLA,-8.010769,-34.844305
-39.9323686,-7.7783215,"2345374",HOSPITAL MUNICIPAL EULINA SILVA LOCIO DE ALENCAR,BODOCO,SIM,"4",MUNICIPAL,-7.778321,-39.932369
-35.3106403863148,-7.51692833789506,"2346621",HOSPITAL FERREIRA LIMA,TIMBAUBA,SIM,"18",MUNICIPAL,-7.516928,-35.310640
-36.1350793852938,-8.71910834061041,"2346826",UNIDADE HOSPITALAR SANTA QUITERIA,JUREMA,SIM,"4",MUNICIPAL,-8.719108,-36.135079
-36.1793389,-8.58072519999999,"2346850",UNIDADE MISTA PROFESSOR JORGE DE OLIVEIRA LOBO,IBIRAJUBA,SIM,"3",MUNICIPAL,-8.580725,-36.179339
-36.6255618,-8.737809,"2346869",HOSPITAL MUNICIPAL QUITERIA ALVES VILELA,CAPOEIRAS,SIM,"3",MUNICIPAL,-8.737809,-36.625562
-34.8254156,-7.75241120000002,"2347199",HOSPITAL ALZIRA FIGUEIREDO DE ANDRADE OLIVEIRA,ILHA DE ITAMARACA,SIM,"4",MUNICIPAL,-7.752411,-34.825416
-38.2990487,-7.98884380000001,"2348489",HOSPITAL PROFESSOR AGAMENON MAGALHAES,SERRA TALHADA,SIM,"11",ESTADUAL,-7.988844,-38.299049
-37.5403883,-7.59678360000001,"2348497",HOSPITAL DR LUIZ JOSE DA SILVA NETO,TABIRA,SIM,"5",MUNICIPAL,-7.596784,-37.540388
-38.15194657672,-7.94020286101458,"2348713",UNIDADE MISTA DE SAUDE VEREADOR SILVINO CORDEIRO,CALUMBI,SIM,"4",MUNICIPAL,-7.940203,-38.151947
-38.2489077,-9.17436420000001,"2349361",HOSPITAL MUNICIPAL DE JATOBA,JATOBA,SIM,"4",MUNICIPAL,-9.174364,-38.248908
-39.2937065,-7.94822919999999,"2349566",HOSPITAL GERAL IMACULADA CONCEICAO,SERRITA,SIM,"6",MUNICIPAL,-7.948229,-39.293706
-38.9658647,-8.75302659999999,"2349574",HOSPITAL DR JOSE ALVENTINO LIMA,BELEM DE SAO FRANCISCO,SIM,"5",MUNICIPAL,-8.753027,-38.965865
-35.2312274606639,-7.80348135588195,"2349728",UNIDADE MISTA MARIA GERCINA DA SILVA,TRACUNHAEM,SIM,"4",MUNICIPAL,-7.803481,-35.231227
-36.7014856,-8.1878814,"2349906",HOSPITAL MUNICIPAL SAO SEBASTIAO,POCAO,SIM,"8",MUNICIPAL,-8.187881,-36.701486
-35.6969082,-8.0097177,"2350246",UNIDADE MISTA SANTA TEREZINHA,CUMARU,SIM,"6",MUNICIPAL,-8.009718,-35.696908
-40.7666382736275,-8.44807834737078,"2350289",HOSPITAL MUNICIPAL NOSSA SENHORA DA PAZ,DORMENTES,SIM,"4",MUNICIPAL,-8.448078,-40.766638
-36.3320379786781,-8.74275708790185,"2351048",U M NOSSA SENHORA DE LOURDES,CALCADO,SIM,"3",MUNICIPAL,-8.742757,-36.332038
-38.2958783816218,-7.99043536388823,"2351633",HOSPITAL SAO VICENTE,SERRA TALHADA,SIM,"9",DUPLA,-7.990435,-38.295878
-38.2964002825186,-7.98986717132067,"2351668",MATERNIDADE DE DR LUIZ LEITE,SERRA TALHADA,SIM,"6",MUNICIPAL,-7.989867,-38.296400
-35.9741077388676,-8.2701714257235,"2351994",HOSPITAL DE CARUARU JESUS NAZARENO,CARUARU,SIM,"81",ESTADUAL,-8.270171,-35.974108
-36.4508394,-8.524041,"2352133",HOSPITAL MUNICIPAL DR JOSE ANTONIO DE SIQUEIRA NETO,SAO BENTO DO UNA,SIM,"8",MUNICIPAL,-8.524041,-36.450839
