cod_estab;ES Nome Fantasia -;nome_estab;OBSTETRICIA CIRURGICA;OBSTETRICIA CLINICA;total_leitos_obstetricos
27;0000027 CASA DE SAUDE SANTA HELENA;CASA DE SAUDE SANTA HELENA;2;6;8
94;0000094 MATERNIDADE PADRE GERALDO LEITE BASTOS;MATERNIDADE PADRE GERALDO LEITE BASTOS;16;0;16
183;0000183 HOSPITAL SAMARITANO;HOSPITAL SAMARITANO;5;0;5
221;0000221 HOSPITAL SAO SEBASTIAO;HOSPITAL SAO SEBASTIAO;2;2;4
396;0000396 HOSPITAL DAS CLINICAS;HOSPITAL DAS CLINICAS;36;9;45
418;0000418 HOSPITAL AGAMENON MAGALHAES;HOSPITAL AGAMENON MAGALHAES;62;27;89
434;0000434 IMIP;IMIP;76;28;104
671;0000671 US 153 POLICLINICA E MATERNIDADE ARNALDO MARQUES;US 153 POLICLINICA E MATERNIDADE ARNALDO MARQUES;11;26;37
701;0000701 US 165 MATERNIDADE BANDEIRA FILHO;US 165 MATERNIDADE BANDEIRA FILHO;33;0;33
1120;0001120 REAL HOSPITAL PORTUGUES;REAL HOSPITAL PORTUGUES;10;10;20
20516;0020516 US 167 POLICLINICA E MATERNIDADE PROFESSOR BARROS LIMA;US 167 POLICLINICA E MATERNIDADE PROFESSOR BARROS LIMA;34;2;36
113964;0113964 CENTRO MEDICO HOSPITALAR;CENTRO MEDICO HOSPITALAR;7;0;7
164542;0164542 HOSPITAL MUNICIPAL DO RIBEIRAO;HOSPITAL MUNICIPAL DO RIBEIRAO;0;4;4
214299;0214299 CENTRO DE PARTO NORMAL MARIA DAS DORES DE SOUZA;CENTRO DE PARTO NORMAL MARIA DAS DORES DE SOUZA;0;5;5
519529;0519529 CENTRO DE PARTO NORMAL DE CAMARAGIBE;CENTRO DE PARTO NORMAL DE CAMARAGIBE;0;5;5
2315165;2315165 UNIDADE MISTA VIRGINIA GUERRA;UNIDADE MISTA VIRGINIA GUERRA;0;4;4
2315300;2315300 CASA DE SAUDE E MATERNIDADE SANTA MONICA;CASA DE SAUDE E MATERNIDADE SANTA MONICA;4;6;10
2315343;2315343 HVU HOSPITAL VALE DO UNA;HVU HOSPITAL VALE DO UNA;2;19;21
2319284;2319284 UNIDADE MISTA DO ALTINHO;UNIDADE MISTA DO ALTINHO;0;6;6
2319454;2319454 HOSPITAL MEMORIAL GUARARAPES;HOSPITAL MEMORIAL GUARARAPES;22;33;55
2343894;2343894 HOSPITAL MUNICIPAL DAS VERTENTES EVARISTO FERREIRA FILHO;HOSPITAL MUNICIPAL DAS VERTENTES EVARISTO FERREIRA FILHO;0;8;8
2344033;2344033 HOSPITAL JOSEFA CORDEIRO VILACA;HOSPITAL JOSEFA CORDEIRO VILACA;2;2;4
2344246;2344246 UNIDADE MISTA SAO JOSE;UNIDADE MISTA SAO JOSE;8;0;8
